carrier_phase_1,carrier_phase_2,carrier_phase_3,carrier_phase_4,carrier_phase_5,carrier_phase_6,carrier_phase_7,carrier_phase_8
110975666.11708067,120904781.87585641,129316316.0585251,127202257.16857833,113343265.71920048,97503975.68247019,99630203.75549059,102319870.94279441
110975780.26258591,120904695.969559,129316413.9967234,127202245.76844685,113343298.91319239,97504019.20082255,99630233.7569623,102319795.3106484
110975625.25373603,120904706.3835767,129316399.71633017,127202217.46476695,113343248.15033874,97503927.03441717,99630211.70345753,102319740.87614973
110975757.32459068,120904689.97386546,129316325.6237123,127202213.75915684,113343345.67896166,97503974.86184423,99630174.90897198,102319863.93248683
110975774.95944768,120904829.09278919,129316408.49612145,127202376.45247883,113343195.32409865,97504016.13475047,99630235.07609436,102319801.29206243
110975757.55365945,120904607.42561369,129316420.81610417,127202141.38760003,113343264.1907718,97503945.26523001,99630142.12973556,102319720.06125233
110975686.35652111,120904646.58118431,129316350.72475864,127202195.96307258,113343332.74563715,97503908.59275097,99630163.99389587,102319776.97025472
110975642.45385017,120904659.81867273,129316450.98563519,127202296.0828439,113343266.22216538,97504041.37466252,99630279.25725907,102319794.9774973
110975637.37326145,120904571.95050797,129316336.57388335,127202282.87029144,113343226.14508227,97504104.04860584,99630272.05041264,102319837.43302882
110975681.25728354,120904675.74506652,129316438.85247688,127202279.58791333,113343229.36972396,97504052.50490998,99630180.10275584,102319844.13227983
110975717.41118227,120904701.19677275,129316427.30433667,127202277.17570585,113343235.01220426,97504067.43257327,99630189.17605785,102319783.08182845
110975696.2079381,120904689.70959325,129316363.90929027,127202290.25934166,113343270.69993956,97503967.07736365,99630295.05731189,102319833.0487431
110975668.90782322,120904717.82221147,129316399.58906218,127202288.04337095,113343252.16320826,97504124.10028721,99630136.92664485,102319856.63414337
110975750.13602687,120904700.35812935,129316287.82768309,127202264.21612789,113343317.96521613,97503933.30413048,99630163.07819887,102319851.85020348
110975648.32335122,120904738.98735563,129316332.46177836,127202275.73384012,113343228.0563109,97503935.32027605,99630194.98936166,102319924.23985043
110975739.33948481,120904614.25281069,129316323.65761107,127202228.94843104,113343271.55711144,97503926.4539012,99630200.54303445,102319736.10324863
